ImageId,Label
2996,1
2997,5
2998,1
2999,3
3000,2
3001,4
3002,2
3003,9
3004,7
3005,0
3006,1
3007,7
3008,5
3009,0
3010,1
3011,6
3012,1
3013,2
3014,1
3015,9
3016,4
3017,1
3018,4
3019,6
3020,7
3021,9
3022,5
3023,1
3024,8
3025,7
3026,5
3027,0
3028,1
3029,8
3030,1
3031,1
3032,9
3033,4
3034,9
3035,1
3036,2
3037,3
3038,4
3039,3
3040,0
3041,6
3042,4
3043,0
3044,6
3045,7
3046,4
3047,4
3048,9
3049,1
3050,8
3051,6
3052,8
3053,1
3054,8
3055,7
3056,7
3057,3
3058,8
3059,6
3060,2
3061,3
3062,8
3063,3
3064,8
3065,5
3066,0
3067,3
3068,3
3069,9
3070,3
3071,7
3072,7
3073,1
3074,0
3075,6
3076,6
3077,4
3078,9
3079,7
3080,6
3081,8
3082,2
3083,2
3084,6
3085,5
3086,3
3087,6
3088,2
3089,3
3090,6
3091,6
3092,4
3093,5
3094,6
3095,4
3096,6
3097,1
3098,9
3099,2
3100,2
3101,1
3102,2
3103,0
3104,6
3105,3
3106,5
3107,1
3108,9
3109,5
3110,4
3111,3
3112,3
3113,1
3114,2
3115,7
3116,5
3117,7
3118,8
3119,4
3120,4
3121,7
3122,7
3123,2
3124,1
3125,9
3126,9
3127,9
3128,1
3129,2
3130,4
3131,7
3132,8
3133,1
3134,3
3135,9
3136,3
3137,8
3138,0
3139,0
3140,6
3141,2
3142,0
3143,7
3144,4
3145,3
3146,8
3147,1
3148,6
3149,0
3150,4
3151,3
3152,4
3153,4
3154,7
3155,4
3156,6
3157,4
3158,9
3159,5
3160,2
3161,6
3162,1
3163,7
3164,1
3165,0
3166,2
3167,2
3168,4
3169,8
3170,7
3171,5
3172,9
3173,3
3174,7
3175,0
3176,3
3177,6
3178,1
3179,9
3180,4
3181,1
3182,6
3183,6
3184,4
3185,7
3186,5
3187,8
3188,8
3189,2
3190,3
3191,4
3192,9
3193,3
3194,3
3195,8
3196,3
3197,1
3198,9
3199,3
3200,7
3201,3
3202,8
3203,2
3204,3
3205,1
3206,8
3207,4
3208,1
3209,6
3210,1
3211,6
3212,6
3213,6
3214,9
3215,7
3216,1
3217,7
3218,1
3219,3
3220,4
3221,3
3222,6
3223,3
3224,1
3225,7
3226,8
3227,6
3228,2
3229,0
3230,0
3231,0
3232,7
3233,2
3234,4
3235,3
3236,1
3237,1
3238,0
3239,9
3240,7
3241,6
3242,5
3243,4
3244,6
3245,4
3246,5
3247,2
3248,4
3249,0
3250,6
3251,7
3252,2
3253,0
3254,3
3255,5
3256,0
3257,7
3258,1
3259,3
3260,0
3261,0
3262,9
3263,1
3264,0
3265,3
3266,6
3267,9
3268,8
3269,0
3270,5
3271,7
3272,2
3273,8
3274,7
3275,1
3276,6
3277,6
3278,9
3279,2
3280,6
3281,6
3282,0
3283,6
3284,3
3285,5
3286,5
3287,1
3288,9
3289,8
3290,4
3291,1
3292,6
3293,3
3294,5
3295,0
3296,4
3297,1
3298,3
3299,9
3300,8
3301,7
3302,8
3303,6
3304,9
3305,4
3306,4
3307,5
3308,8
3309,7
3310,3
3311,0
3312,7
3313,5
3314,6
3315,1
3316,2
3317,3
3318,4
3319,8
3320,8
3321,0
3322,8
3323,5
3324,1
3325,0
3326,6
3327,7
3328,6
3329,5
3330,1
3331,5
3332,9
3333,4
3334,9
3335,7
3336,6
3337,0
3338,8
3339,3
3340,0
3341,1
3342,1
3343,3
3344,4
3345,0
3346,9
3347,3
3348,8
3349,9
3350,0
3351,1
3352,6
3353,5
3354,3
3355,2
3356,5
3357,4
3358,6
3359,0
3360,5
3361,7
3362,1
3363,8
3364,9
3365,0
3366,8
3367,7
3368,0
3369,5
3370,2
3371,1
3372,2
3373,5
3374,1
3375,8
3376,9
3377,4
3378,8
3379,7
3380,7
3381,3
3382,9
3383,6
3384,4
3385,5
3386,1
3387,7
3388,3
3389,4
3390,0
3391,8
3392,2
3393,1
3394,4
3395,8
3396,4
3397,1
3398,6
3399,3
3400,6
3401,4
3402,1
3403,8
3404,5
3405,2
3406,7
3407,9
3408,1
3409,1
3410,6
3411,3
3412,0
3413,5
3414,7
3415,1
3416,6
3417,0
3418,7
3419,2
3420,4
3421,1
3422,0
3423,1
3424,8
3425,3
3426,1
3427,4
3428,6
3429,4
3430,9
3431,3
3432,0
3433,0
3434,8
3435,9
3436,6
3437,3
3438,4
3439,4
3440,4
3441,6
3442,4
3443,1
3444,3
3445,8
3446,4
3447,9
3448,4
3449,4
3450,0
3451,4
3452,7
3453,0
3454,8
3455,4
3456,3
3457,2
3458,1
3459,9
3460,4
3461,9
3462,3
3463,3
3464,4
3465,4
3466,7
3467,3
3468,3
3469,4
3470,1
3471,3
3472,9
3473,9
3474,9
3475,4
3476,3
3477,3
3478,4
3479,7
3480,5
3481,6
3482,3
3483,9
3484,5
3485,5
3486,1
3487,7
3488,1
3489,9
3490,0
3491,5
3492,4
3493,6
3494,1
3495,4
3496,7
3497,7
3498,7
3499,9
3500,2
3501,2
3502,5
3503,0
3504,7
3505,1
3506,2
3507,1
3508,4
3509,4
3510,7
3511,6
3512,3
3513,6
3514,9
3515,9
3516,9
3517,3
3518,8
3519,4
3520,4
3521,0
3522,4
3523,4
3524,4
3525,5
3526,2
3527,4
3528,7
3529,8
3530,7
3531,8
3532,0
3533,1
3534,6
3535,2
3536,2
3537,4
3538,0
3539,1
3540,7
3541,5
3542,8
3543,0
3544,3
3545,3
3546,1
3547,0
3548,2
3549,1
3550,5
3551,8
3552,8
3553,3
3554,4
3555,4
3556,5
3557,3
3558,8
3559,3
3560,6
3561,1
3562,9
3563,4
3564,4
3565,7
3566,1
3567,0
3568,7
3569,1
3570,8
3571,2
3572,7
3573,5
3574,5
3575,2
3576,7
3577,6
3578,8
3579,7
3580,2
3581,6
3582,3
3583,5
3584,9
3585,6
3586,0
3587,9
3588,6
3589,2
3590,0
3591,3
3592,2
3593,6
3594,5
3595,4
3596,5
3597,5
3598,7
3599,7
3600,6
3601,7
3602,3
3603,9
3604,4
3605,9
3606,1
3607,3
3608,5
3609,1
3610,7
3611,5
3612,6
3613,2
3614,3
3615,5
3616,2
3617,6
3618,6
3619,0
3620,1
3621,2
3622,0
3623,7
3624,9
3625,4
3626,5
3627,4
3628,0
3629,9
3630,5
3631,8
3632,3
3633,6
3634,4
3635,6
3636,7
3637,4
3638,7
3639,1
3640,1
3641,0
3642,9
3643,6
3644,0
3645,8
3646,6
3647,6
3648,2
3649,8
3650,3
3651,1
3652,4
3653,3
3654,6
3655,7
3656,5
3657,6
3658,2
3659,6
3660,9
3661,0
3662,7
3663,2
3664,1
3665,3
3666,0
3667,2
3668,9
3669,2
3670,5
3671,6
3672,8
3673,8
3674,9
3675,3
3676,6
3677,2
3678,0
3679,8
3680,1
3681,1
3682,1
3683,6
3684,6
3685,0
3686,7
3687,4
3688,0
3689,3
3690,3
3691,1
3692,7
3693,3
3694,8
3695,1
3696,0
3697,0
3698,6
3699,7
3700,7
3701,1
3702,9
3703,9
3704,9
3705,0
3706,9
3707,0
3708,4
3709,6
3710,2
3711,3
3712,3
3713,3
3714,1
3715,8
3716,6
3717,8
3718,2
3719,3
3720,3
3721,5
3722,3
3723,5
3724,5
3725,4
3726,3
3727,9
3728,7
3729,0
3730,7
3731,1
3732,5
3733,1
3734,2
3735,6
3736,5
3737,6
3738,0
3739,5
3740,6
3741,7
3742,0
3743,1
3744,6
3745,2
3746,8
3747,3
3748,0
3749,9
3750,2
3751,7
3752,2
3753,2
3754,4
3755,7
3756,6
3757,4
3758,0
3759,0
3760,2
3761,6
3762,1
3763,4
3764,6
3765,0
3766,7
3767,3
3768,3
3769,6
3770,2
3771,4
3772,1
3773,7
3774,9
3775,6
3776,5
3777,9
3778,7
3779,1
3780,7
3781,6
3782,3
3783,8
3784,6
3785,4
3786,6
3787,0
3788,2
3789,6
3790,6
3791,7
3792,1
3793,4
3794,3
3795,3
3796,6
3797,6
3798,8
3799,9
3800,0
3801,8
3802,0
3803,3
3804,7
3805,0
3806,5
3807,7
3808,6
3809,2
3810,8
3811,3
3812,5
3813,7
3814,1
3815,4
3816,7
3817,3
3818,7
3819,9
3820,3
3821,7
3822,7
3823,3
3824,9
3825,5
3826,7
3827,8
3828,5
3829,0
3830,1
3831,1
3832,1
3833,0
3834,4
3835,8
3836,3
3837,3
3838,9
3839,7
3840,4
3841,8
3842,0
3843,2
3844,4
3845,5
3846,5
3847,3
3848,1
3849,8
3850,0
3851,0
3852,3
3853,3
3854,0
3855,1
3856,7
3857,0
3858,6
3859,0
3860,8
3861,9
3862,2
3863,5
3864,0
3865,3
3866,2
3867,1
3868,7
3869,7
3870,8
3871,8
3872,1
3873,8
3874,2
3875,9
3876,7
3877,4
3878,4
3879,3
3880,6
3881,8
3882,7
3883,5
3884,9
3885,7
3886,4
3887,1
3888,4
3889,0
3890,7
3891,7
3892,0
3893,7
3894,3
3895,0
3896,8
3897,0
3898,2
3899,8
3900,0
3901,7
3902,9
3903,2
3904,4
3905,9
3906,3
3907,3
3908,4
3909,1
3910,1
3911,0
3912,2
3913,9
3914,2
3915,0
3916,1
3917,4
3918,7
3919,4
3920,0
3921,4
3922,2
3923,9
3924,8
3925,3
3926,8
3927,7
3928,5
3929,9
3930,7
3931,2
3932,0
3933,5
3934,9
3935,3
3936,1
3937,3
3938,7
3939,5
3940,1
3941,8
3942,2
3943,6
3944,5
3945,1
3946,0
3947,7
3948,1
3949,9
3950,6
3951,8
3952,1
3953,9
3954,6
3955,5
3956,7
3957,1
3958,4
3959,4
3960,8
3961,5
3962,8
3963,3
3964,8
3965,8
3966,1
3967,4
3968,8
3969,3
3970,1
3971,4
3972,1
3973,8
3974,2
3975,1
3976,2
3977,0
3978,6
3979,8
3980,2
3981,8
3982,4
3983,1
3984,0
3985,6
3986,9
3987,3
3988,5
3989,2
3990,1
3991,9
3992,6
3993,4
3994,5
3995,1
3996,8
3997,0
3998,5
3999,2
4000,8
4001,2
4002,2
4003,2
4004,9
4005,1
4006,2
4007,8
4008,6
4009,8
4010,0
4011,1
4012,2
4013,2
4014,5
4015,4
4016,7
4017,2
4018,4
4019,2
4020,2
4021,7
4022,7
4023,6
4024,0
4025,4
4026,1
4027,5
4028,7
4029,3
4030,0
4031,9
4032,5
4033,1
4034,1
4035,4
4036,9
4037,4
4038,9
4039,5
4040,4
4041,6
4042,6
4043,1
4044,4
4045,2
4046,3
4047,4
4048,8
4049,1
4050,5
4051,8
4052,6
4053,6
4054,8
4055,9
4056,7
4057,5
4058,9
4059,4
4060,2
4061,4
4062,1
4063,0
4064,6
4065,2
4066,3
4067,8
4068,8
4069,3
4070,8
4071,0
4072,6
4073,7
4074,0
4075,7
4076,9
4077,7
4078,5
4079,6
4080,4
4081,1
4082,3
4083,7
4084,1
4085,7
4086,1
4087,5
4088,6
4089,4
4090,9
4091,5
4092,9
4093,6
4094,6
4095,9
4096,4
4097,3
4098,1
4099,0
4100,4
4101,4
4102,4
4103,4
4104,0
4105,4
4106,5
4107,6
4108,4
4109,1
4110,7
4111,1
4112,1
4113,6
4114,9
4115,7
4116,4
4117,7
4118,3
4119,1
4120,9
4121,4
4122,9
4123,9
4124,6
4125,3
4126,2
4127,6
4128,7
4129,0
4130,9
4131,0
4132,1
4133,0
4134,7
4135,1
4136,4
4137,2
4138,7
4139,9
4140,1
4141,6
4142,4
4143,0
4144,2
4145,6
4146,7
4147,0
4148,2
4149,9
4150,1
4151,4
4152,9
4153,4
4154,1
4155,6
4156,9
4157,0
4158,7
4159,6
4160,0
4161,8
4162,8
4163,0
4164,5
4165,2
4166,2
4167,1
4168,2
4169,2
4170,3
4171,8
4172,9
4173,8
4174,8
4175,7
4176,8
4177,8
4178,5
4179,5
4180,9
4181,9
4182,5
4183,2
4184,5
4185,1
4186,8
4187,5
4188,5
4189,1
4190,3
4191,0
4192,9
4193,6
4194,4
4195,1
4196,0
4197,7
4198,6
4199,4
4200,9
4201,0
4202,1
4203,7
4204,6
4205,2
4206,7
4207,4
4208,8
4209,5
4210,4
4211,3
4212,9
4213,4
4214,9
4215,5
4216,3
4217,6
4218,6
4219,3
4220,0
4221,5
4222,7
4223,0
4224,0
4225,1
4226,9
4227,1
4228,0
4229,4
4230,6
4231,7
4232,1
4233,3
4234,4
4235,0
4236,8
4237,2
4238,5
4239,5
4240,0
4241,2
4242,7
4243,3
4244,5
4245,0
4246,1
4247,1
4248,4
4249,3
4250,2
4251,8
4252,0
4253,2
4254,9
4255,8
4256,5
4257,8
4258,3
4259,3
4260,6
4261,5
4262,0
4263,2
4264,9
4265,8
4266,4
4267,1
4268,3
4269,3
4270,1
4271,9
4272,0
4273,6
4274,6
4275,6
4276,7
4277,8
4278,0
4279,9
4280,1
4281,5
4282,7
4283,1
4284,2
4285,5
4286,5
4287,9
4288,3
4289,1
4290,1
4291,5
4292,0
4293,2
4294,0
4295,6
4296,7
4297,5
4298,9
4299,1
4300,0
4301,3
4302,1
4303,8
4304,7
4305,1
4306,2
4307,3
4308,0
4309,7
4310,3
4311,6
4312,6
4313,8
4314,3
4315,7
4316,3
4317,8
4318,8
4319,8
4320,9
4321,1
4322,8
4323,0
4324,9
4325,5
4326,9
4327,6
4328,2
4329,0
4330,8
4331,5
4332,2
4333,0
4334,6
4335,4
4336,7
4337,8
4338,8
4339,6
4340,8
4341,1
4342,8
4343,9
4344,7
4345,0
4346,0
4347,8
4348,7
4349,3
4350,4
4351,0
4352,0
4353,1
4354,9
4355,8
4356,1
4357,5
4358,9
4359,0
4360,9
4361,0
4362,6
4363,7
4364,1
4365,1
4366,2
4367,0
4368,4
4369,8
4370,6
4371,5
4372,4
4373,2
4374,3
4375,6
4376,2
4377,5
4378,9
4379,6
4380,5
4381,1
4382,6
4383,8
4384,9
4385,2
4386,7
4387,3
4388,8
4389,6
4390,1
4391,0
4392,7
4393,5
4394,6
4395,9
4396,6
4397,7
4398,8
4399,1
4400,0
4401,3
4402,1
4403,6
4404,0
4405,7
4406,0
4407,9
4408,9
4409,5
4410,8
4411,1
4412,0
4413,5
4414,2
4415,5
4416,2
4417,8
4418,6
4419,7
4420,3
4421,2
4422,0
4423,6
4424,0
4425,2
4426,5
4427,9
4428,3
4429,8
4430,4
4431,3
4432,2
4433,9
4434,9
4435,7
4436,0
4437,9
4438,9
4439,2
4440,6
4441,0
4442,6
4443,2
4444,3
4445,4
4446,3
4447,4
4448,5
4449,8
4450,0
4451,6
4452,3
4453,9
4454,3
4455,7
4456,7
4457,2
4458,0
4459,4
4460,0
4461,3
4462,2
4463,1
4464,1
4465,7
4466,1
4467,9
4468,7
4469,5
4470,2
4471,2
4472,4
4473,2
4474,6
4475,8
4476,8
4477,2
4478,3
4479,4
4480,3
4481,8
4482,6
4483,7
4484,8
4485,1
4486,6
4487,9
4488,4
4489,1
4490,8
4491,0
4492,5
4493,6
4494,4
4495,7
4496,8
4497,6
4498,4
4499,9
4500,0
4501,2
4502,1
4503,3
4504,6
4505,4
4506,9
4507,1
4508,0
4509,0
4510,4
4511,3
4512,4
4513,3
4514,7
4515,2
4516,9
4517,2
4518,3
4519,7
4520,9
4521,9
4522,2
4523,8
4524,2
4525,9
4526,6
4527,0
4528,6
4529,1
4530,5
4531,6
4532,3
4533,7
4534,6
4535,8
4536,5
4537,2
4538,7
4539,8
4540,7
4541,2
4542,6
4543,1
4544,8
4545,5
4546,3
4547,2
4548,0
4549,2
4550,8
4551,9
4552,6
4553,0
4554,2
4555,2
4556,5
4557,1
4558,3
4559,0
4560,1
4561,8
4562,4
4563,8
4564,6
4565,4
4566,7
4567,7
4568,2
4569,7
4570,5
4571,8
4572,6
4573,9
4574,1
4575,6
4576,1
4577,7
4578,9
4579,7
4580,6
4581,7
4582,7
4583,0
4584,2
4585,2
4586,2
4587,6
4588,0
4589,8
4590,1
4591,6
4592,1
4593,6
4594,7
4595,6
4596,3
4597,6
4598,4
4599,5
4600,8
4601,8
4602,7
4603,7
4604,1
4605,0
4606,7
4607,3
4608,1
4609,6
4610,9
4611,1
4612,6
4613,5
4614,0
4615,3
4616,8
4617,8
4618,3
4619,4
4620,2
4621,9
4622,0
4623,6
4624,4
4625,5
4626,6
4627,8
4628,8
4629,4
4630,2
4631,1
4632,3
4633,3
4634,7
4635,0
4636,0
4637,8
4638,9
4639,3
4640,9
4641,8
4642,3
4643,2
4644,1
4645,4
4646,0
4647,0
4648,7
4649,7
4650,6
4651,7
4652,3
4653,9
4654,2
4655,0
4656,6
4657,3
4658,7
4659,3
4660,2
4661,9
4662,9
4663,2
4664,3
4665,7
4666,9
4667,1
4668,0
4669,5
4670,2
4671,7
4672,0
4673,7
4674,5
4675,3
4676,7
4677,7
4678,3
4679,6
4680,1
4681,3
4682,5
4683,4
4684,5
4685,9
4686,2
4687,9
4688,4
4689,7
4690,3
4691,4
4692,1
4693,5
4694,9
4695,9
4696,4
4697,1
4698,1
4699,8
4700,7
4701,2
4702,0
4703,7
4704,9
4705,7
4706,6
4707,9
4708,1
4709,4
4710,7
4711,3
4712,2
4713,2
4714,1
4715,6
4716,7
4717,9
4718,0
4719,4
4720,9
4721,2
4722,7
4723,3
4724,8
4725,0
4726,8
4727,4
4728,1
4729,2
4730,3
4731,0
4732,6
4733,2
4734,3
4735,9
4736,4
4737,7
4738,3
4739,8
4740,7
4741,5
4742,2
4743,3
4744,4
4745,6
4746,0
4747,9
4748,2
4749,8
4750,6
4751,7
4752,0
4753,1
4754,6
4755,5
4756,4
4757,9
4758,0
4759,0
4760,1
4761,9
4762,8
4763,9
4764,2
4765,7
4766,1
4767,9
4768,7
4769,1
4770,2
4771,8
4772,1
4773,3
4774,4
4775,9
4776,7
4777,5
4778,6
4779,0
4780,5
4781,6
4782,1
4783,6
4784,5
4785,4
4786,6
4787,2
4788,8
4789,6
4790,6
4791,2
4792,8
4793,0
4794,1
4795,8
4796,5
4797,6
4798,2
4799,4
4800,4
4801,2
4802,7
4803,7
4804,9
4805,4
4806,7
4807,2
4808,3
4809,1
4810,7
4811,9
4812,9
4813,1
4814,2
4815,8
4816,8
4817,1
4818,7
4819,1
4820,6
4821,2
4822,8
4823,5
4824,2
4825,0
4826,1
4827,8
4828,1
4829,4
4830,7
4831,7
4832,7
4833,4
4834,7
4835,5
4836,9
4837,3
4838,9
4839,0
4840,4
4841,4
4842,7
4843,1
4844,3
4845,4
4846,9
4847,0
4848,7
4849,9
4850,6
4851,8
4852,8
4853,4
4854,1
4855,7
4856,6
4857,6
4858,8
4859,5
4860,0
4861,6
4862,3
4863,7
4864,2
4865,9
4866,9
4867,0
4868,5
4869,1
4870,7
4871,4
4872,8
4873,4
4874,7
4875,9
4876,7
4877,5
4878,7
4879,2
4880,5
4881,6
4882,8
4883,7
4884,6
4885,8
4886,7
4887,9
4888,8
4889,6
4890,4
4891,9
4892,9
4893,8
4894,3
4895,9
4896,3
4897,0
4898,7
4899,6
4900,6
4901,2
4902,5
4903,7
4904,5
4905,0
4906,9
4907,9
4908,3
4909,7
4910,1
4911,4
4912,8
4913,9
4914,1
4915,7
4916,7
4917,4
4918,1
4919,1
4920,2
4921,8
4922,7
4923,8
4924,5
4925,1
4926,4
4927,5
4928,4
4929,1
4930,7
4931,9
4932,2
4933,3
4934,0
4935,8
4936,0
4937,9
4938,8
4939,5
4940,9
4941,4
4942,5
4943,3
4944,7
4945,0
4946,7
4947,1
4948,3
4949,1
4950,5
4951,9
4952,8
4953,8
4954,9
4955,9
4956,0
4957,4
4958,3
4959,6
4960,5
4961,6
4962,8
4963,4
4964,8
4965,9
4966,1
4967,3
4968,3
4969,2
4970,3
4971,2
4972,3
4973,4
4974,3
4975,0
4976,6
4977,4
4978,7
4979,9
4980,9
4981,8
4982,8
4983,3
4984,1
4985,1
4986,8
4987,3
4988,5
4989,4
4990,6
4991,2
4992,9
4993,4
4994,1
4995,4
4996,8
4997,8
4998,1
4999,2
5000,1
5001,3
5002,2
5003,9
5004,5
5005,6
5006,0
5007,5
5008,1
5009,3
5010,1
5011,8
5012,1
5013,7
5014,7
5015,0
5016,4
5017,1
5018,4
5019,9
5020,6
5021,4
5022,8
5023,3
5024,8
5025,9
5026,8
5027,4
5028,5
5029,7
5030,1
5031,2
5032,2
5033,2
5034,0
5035,7
5036,2
5037,5
5038,7
5039,4
5040,7
5041,9
5042,5
5043,3
5044,0
5045,2
5046,7
5047,1
5048,9
5049,1
5050,6
5051,8
5052,9
5053,9
5054,9
5055,8
5056,0
5057,5
5058,1
5059,3
5060,3
5061,1
5062,0
5063,2
5064,6
5065,2
5066,7
5067,1
5068,4
5069,3
5070,6
5071,3
5072,1
5073,0
5074,0
5075,2
5076,4
5077,2
5078,5
5079,2
5080,4
5081,7
5082,8
5083,1
5084,5
5085,7
5086,5
5087,3
5088,9
5089,5
5090,8
5091,1
5092,6
5093,2
5094,4
5095,9
5096,5
5097,3
5098,0
5099,5
5100,9
5101,8
5102,0
5103,0
5104,1
5105,6
5106,2
5107,2
5108,7
5109,6
5110,5
5111,3
5112,6
5113,0
5114,7
5115,0
5116,0
5117,2
5118,8
5119,0
5120,5
5121,5
5122,7
5123,6
5124,6
5125,3
5126,0
5127,1
5128,9
5129,2
5130,7
5131,9
5132,0
5133,6
5134,5
5135,6
5136,5
5137,3
5138,5
5139,8
5140,9
5141,9
5142,8
5143,9
5144,9
5145,6
5146,4
5147,8
5148,1
5149,4
5150,5
5151,9
5152,7
5153,0
5154,4
5155,6
5156,5
5157,1
5158,3
5159,8
5160,6
5161,7
5162,8
5163,3
5164,0
5165,7
5166,1
5167,1
5168,9
5169,9
5170,4
5171,3
5172,6
5173,0
5174,0
5175,5
5176,8
5177,5
5178,8
5179,5
5180,5
5181,9
5182,7
5183,0
5184,5
5185,1
5186,2
5187,6
5188,1
5189,8
5190,6
5191,2
5192,7
5193,4
5194,1
5195,2
5196,2
5197,0
5198,9
5199,5
5200,4
5201,3
5202,6
5203,8
5204,3
5205,0
5206,5
5207,2
5208,3
5209,9
5210,9
5211,6
5212,0
5213,0
5214,1
5215,8
5216,1
5217,8
5218,0
5219,2
5220,0
5221,0
5222,9
5223,2
5224,3
5225,7
5226,3
5227,1
5228,2
5229,5
5230,1
5231,2
5232,4
5233,1
5234,6
5235,6
5236,1
5237,0
5238,9
5239,0
5240,5
5241,3
5242,2
5243,9
5244,7
5245,9
5246,4
5247,6
5248,2
5249,6
5250,7
5251,9
5252,3
5253,8
5254,8
5255,0
5256,8
5257,4
5258,0
5259,1
5260,9
5261,5
5262,1
5263,0
5264,0
5265,2
5266,3
5267,4
5268,8
5269,2
5270,8
5271,7
5272,3
5273,2
5274,5
5275,3
5276,1
5277,8
5278,5
5279,1
5280,4
5281,9
5282,6
5283,0
5284,5
5285,4
5286,8
5287,0
5288,3
5289,6
5290,0
5291,7
5292,6
5293,9
5294,6
5295,2
5296,0
5297,7
5298,2
5299,1
5300,5
5301,6
5302,9
5303,5
5304,8
5305,4
5306,2
5307,2
5308,0
5309,4
5310,6
5311,7
5312,1
5313,1
5314,9
5315,1
5316,8
5317,5
5318,5
5319,8
5320,0
5321,1
5322,8
5323,0
5324,1
5325,4
5326,8
5327,4
5328,8
5329,0
5330,5
5331,8
5332,8
5333,1
5334,7
5335,1
5336,8
5337,8
5338,4
5339,7
5340,7
5341,6
5342,8
5343,0
5344,0
5345,4
5346,1
5347,9
5348,9
5349,6
5350,0
5351,4
5352,8
5353,1
5354,0
5355,4
5356,7
5357,5
5358,7
5359,2
5360,5
5361,4
5362,9
5363,7
5364,6
5365,2
5366,9
5367,8
5368,9
5369,7
5370,6
5371,7
5372,2
5373,5
5374,6
5375,7
5376,2
5377,1
5378,1
5379,4
5380,2
5381,8
5382,2
5383,1
5384,0
5385,7
5386,9
5387,5
5388,4
5389,7
5390,5
5391,3
5392,2
5393,6
5394,9
5395,3
5396,1
5397,6
5398,2
5399,2
5400,7
5401,8
5402,7
5403,7
5404,4
5405,3
5406,5
5407,9
5408,6
5409,9
5410,4
5411,1
5412,0
5413,4
5414,0
5415,3
5416,2
5417,1
5418,7
5419,1
5420,8
5421,3
5422,9
5423,8
5424,8
5425,4
5426,4
5427,7
5428,2
5429,2
5430,5
5431,0
5432,2
5433,9
5434,2
5435,9
5436,1
5437,8
5438,0
5439,5
5440,4
5441,8
5442,0
5443,8
5444,1
5445,3
5446,8
5447,8
5448,7
5449,4
5450,2
5451,3
5452,8
5453,3
5454,8
5455,4
5456,3
5457,3
5458,4
5459,7
5460,4
5461,1
5462,4
5463,5
5464,9
5465,8
5466,3
5467,2
5468,3
5469,4
5470,8
5471,2
5472,2
5473,0
5474,7
5475,0
5476,9
5477,2
5478,3
5479,8
5480,7
5481,2
5482,4
5483,1
5484,2
5485,2
5486,6
5487,6
5488,4
5489,9
5490,4
5491,8
5492,4
5493,1
5494,6
5495,0
5496,5
5497,0
5498,0
5499,1
5500,4
5501,8
5502,0
5503,4
5504,5
5505,2
5506,3
5507,8
5508,0
5509,1
5510,5
5511,2
5512,5
5513,3
5514,2
5515,7
5516,7
5517,7
5518,8
5519,4
5520,7
5521,3
5522,0
5523,1
5524,8
5525,5
5526,7
5527,7
5528,2
5529,8
5530,4
5531,4
5532,2
5533,7
5534,7
5535,1
5536,1
5537,5
5538,9
5539,0
5540,9
5541,9
5542,4
5543,1
5544,2
5545,9
5546,8
5547,0
5548,7
5549,7
5550,7
5551,1
5552,9
5553,4
5554,7
5555,2
5556,2
5557,5
5558,6
5559,3
5560,5
5561,7
5562,3
5563,1
5564,8
5565,1
5566,9
5567,0
5568,2
5569,9
5570,6
5571,8
5572,5
5573,7
5574,0
5575,9
5576,2
5577,7
5578,0
5579,9
5580,9
5581,8
5582,6
5583,1
5584,0
5585,3
5586,5
5587,8
5588,0
5589,2
5590,1
5591,3
5592,3
5593,1
5594,0
5595,1
5596,8
5597,7
5598,1
5599,0
5600,7
5601,9
5602,9
5603,0
5604,1
5605,9
5606,4
5607,7
5608,1
5609,2
5610,3
5611,5
5612,5
5613,6
5614,7
5615,1
5616,4
5617,1
5618,0
5619,9
5620,5
5621,9
5622,2
5623,2
5624,9
5625,0
5626,7
5627,9
5628,4
5629,9
5630,3
5631,5
5632,0
5633,9
5634,4
5635,9
5636,2
5637,2
5638,7
5639,8
5640,1
5641,9
5642,0
5643,4
5644,9
5645,9
5646,7
5647,1
5648,7
5649,4
5650,1
5651,7
5652,3
5653,8
5654,8
5655,8
5656,5
5657,6
5658,9
5659,3
5660,0
5661,3
5662,2
5663,1
5664,3
5665,5
5666,8
5667,2
5668,5
5669,5
5670,1
5671,6
5672,6
5673,9
5674,4
5675,2
5676,1
5677,5
5678,3
5679,4
5680,4
5681,1
5682,9
5683,7
5684,6
5685,4
5686,5
5687,5
5688,3
5689,6
5690,0
5691,0
5692,6
5693,8
5694,2
5695,1
5696,0
5697,8
5698,2
5699,2
5700,4
5701,9
5702,1
5703,2
5704,1
5705,4
5706,7
5707,8
5708,8
5709,2
5710,8
5711,3
5712,9
5713,0
5714,4
5715,8
5716,3
5717,5
5718,9
5719,7
5720,9
5721,9
5722,1
5723,3
5724,5
5725,2
5726,6
5727,2
5728,1
5729,4
5730,5
5731,8
5732,6
5733,1
5734,1
5735,3
5736,5
5737,5
5738,1
5739,4
5740,3
5741,3
5742,3
5743,6
5744,7
5745,1
5746,1
5747,7
5748,1
5749,8
5750,9
5751,5
5752,3
5753,0
5754,3
5755,9
5756,4
5757,6
5758,2
5759,6
5760,9
5761,7
